Country,Year,Life expectancy ,Adult Mortality,infant deaths,Alcohol,Hepatitis B,Measles , BMI ,Polio,Schooling
Lithuania,2014,73.4,169,0,15.19,94,11,61.9,93,16.5
Belarus,2014,72,199,0,13.94,97,64,61.7,97,15.7
Czechia,2014,78.6,88,0,12.68,99,222,65.6,99,
Belgium,2014,89,76,0,12.6,98,70,63.4,99,16.3
Austria,2014,81.4,66,0,12.32,98,117,57.1,98,15.9
Croatia,2014,77.8,97,0,12.14,95,0,63.1,95,15.1
Bulgaria,2014,74.3,138,1,12.03,95,0,65.1,88,14.8
France,2014,82.2,79,3,11.5,83,267,62,98,16.2
Luxembourg,2014,81.7,65,0,11.12,94,0,6.9,99,13.9
Germany,2014,89,69,2,11.03,88,443,61.9,94,17
Ireland,2014,81.2,66,0,10.75,95,33,62.1,96,18.6
Poland,2014,77.3,12,2,10.71,96,0,61.1,94,16.4
Slovakia,2014,76.4,113,0,10.6,97,0,58.4,97,15.1
Slovenia,2014,87,76,0,10.46,,52,59.5,95,17.6
United Kingdom of Great Britain and Northern Ireland,2014,81,71,3,10.37,,133,66,95,
Russian Federation,2014,73,225,13,10.12,97,4711,59.9,97,14.9
Republic of Moldova,2014,71.8,162,1,9.99,92,2,52.7,92,
Saint Lucia,2014,75,139,0,9.97,99,0,46.7,99,13.1
Portugal,2014,89,78,0,9.88,98,0,6.9,98,16.8
Australia,2014,82.7,6,1,9.71,91,340,66.1,92,20.4
Denmark,2014,84,73,0,9.64,,27,58.4,94,19.2
Switzerland,2014,83.2,51,0,9.61,,23,57,96,15.9
Bahamas,2014,75.4,16,0,9.45,96,0,63.8,96,12.6
Serbia,2014,75.4,123,1,9.09,92,37,59.4,93,14.3
New Zealand,2014,81.5,67,0,9.07,93,280,66.9,93,19.2
Barbados,2014,75.4,1,0,8.82,94,0,53.7,95,15.3
United States of America,2014,79.1,14,23,8.82,92,667,69.1,93,
Finland,2014,89,78,0,8.8,,0,61.7,98,17
Antigua and Barbuda,2014,76.2,131,0,8.56,99,0,47,96,13.9
Malta,2014,81.4,55,0,8.49,9,0,69.2,99,14.3
Grenada,2014,73.5,143,0,8.42,97,0,47.4,81,15.8
Angola,2014,51.7,348,67,8.33,64,11699,22.7,68,11.4
Canada,2014,82,65,2,8.1,55,418,66.4,91,15.9
Ukraine,2014,78,23,4,8.06,22,0,6.7,45,15.2
Argentina,2014,76.2,118,8,7.93,94,1,62.2,92,17.3
Guyana,2014,66,217,0,7.64,98,0,45.9,97,10.3
Italy,2014,82.5,57,2,7.56,95,0,63.1,95,16.3
Greece,2014,88,73,0,7.53,96,1,66,99,17.2
Iceland,2014,82.5,49,0,7.45,,0,6.6,9,19
South Africa,2014,62,347,42,7.38,8,66,5.3,77,13
Brazil,2014,74.8,144,44,7.32,96,876,55.3,96,15.2
Sweden,2014,82.3,54,0,7.3,67,26,59,98,15.8
Chile,2014,83,83,2,7.16,95,0,63.1,95,16.2
Saint Vincent and the Grenadines,2014,73.1,157,0,7.01,98,0,53.1,97,13.3
Trinidad and Tobago,2014,71.1,171,0,6.94,92,0,46,94,12.7
Panama,2014,77.6,119,1,6.74,8,0,57.1,8,13
Belize,2014,70,177,0,6.58,95,0,5.1,95,12.8
Zimbabwe,2014,59.2,371,23,6.5,91,0,31.3,92,10.3
Venezuela (Bolivarian Republic of),2014,73.9,158,9,6.47,78,0,61.5,79,14.2
Thailand,2014,74.6,152,8,6.41,99,0,32.4,99,13.6
Suriname,2014,71.4,178,0,6.32,85,0,57.7,85,12.7
Kazakhstan,2014,69.9,22,5,6.29,95,321,52.3,95,15
Georgia,2014,74.5,125,1,6.13,91,3188,55.3,91,13.5
Norway,2014,81.6,61,0,6.06,,3,6.8,93,17.7
Uruguay,2014,76.8,117,0,6.03,95,0,63.4,95,15.5
Dominican Republic,2014,73.6,154,6,5.92,89,0,57.9,9,13.2
China,2014,75.8,86,171,5.78,99,52628,31.9,99,13.1
Mexico,2014,76.6,122,31,5.26,84,3,62.8,87,13.1
Philippines,2014,68.4,214,54,4.52,67,58848,24.8,77,11.7
Albania,2014,77.5,8,0,4.51,98,0,57.2,98,14.2
Colombia,2014,74.6,144,11,4.38,9,0,57.2,9,13.6
Cuba,2014,79,93,1,4.37,97,0,6.7,99,14
Viet Nam,2014,75.9,128,28,4.09,95,15033,16.7,96,12.5
Bosnia and Herzegovina,2014,77.2,89,0,4.03,89,3000,55.3,86,14.2
Armenia,2014,74.6,12,1,3.91,93,13,54.1,95,12.7
Jamaica,2014,75.8,133,1,3.83,92,0,53.5,93,12.8
Ecuador,2014,76,121,6,3.82,83,0,53.5,84,14
Bolivia (Plurinational State of),2014,74,189,8,3.62,98,0,51.9,99,13.8
Nicaragua,2014,74.5,148,2,3.55,98,0,53.2,99,11.6
Costa Rica,2014,79.5,96,1,3.45,91,1,59.5,91,13.9
India,2014,68,184,957,3.07,79,79563,18.1,84,11.6
Turkmenistan,2014,66,217,7,2.9,97,0,47.7,98,10.8
Honduras,2014,74.5,149,3,2.87,97,0,5.2,97,11.4
Israel,2014,82.2,6,1,2.62,97,6,64.6,95,16
El Salvador,2014,73.3,181,2,2.52,93,0,55.4,93,13.2
Sri Lanka,2014,74.7,141,3,2.37,99,1686,22.7,99,14
United Arab Emirates,2014,76.9,77,1,1.91,99,344,62.4,99,13.3
Guatemala,2014,71.7,187,10,1.88,73,0,49.9,65,10.7
Singapore,2014,82.9,56,0,1.83,96,0,32.9,96,15.4
Micronesia (Federated States of),2014,69.4,164,0,1.58,81,140,68.7,76,11.7
Bahrain,2014,76.8,7,0,1.57,98,46,62.9,98,14.5
Turkey,2014,75.5,17,16,1.45,96,565,65.3,96,14.5
Tunisia,2014,75.1,12,3,1.39,98,15,6.2,98,14.7
Lebanon,2014,74.8,99,1,1.32,81,112,65.4,75,13.3
Qatar,2014,78.1,69,0,1.15,89,46,68.4,99,13.4
The former Yugoslav republic of Macedonia,2014,75.5,12,0,1.13,97,116,59.7,96,12.9
Malaysia,2014,74.8,126,4,0.52,96,221,39.5,97,13
Morocco,2014,74.1,96,18,0.43,99,10,57.5,99,12.1
